Field Script Locale Comparison Report
Generated: 2026-04-05 14:25:59
Total unique filenames in archive: 1395

Results:
  Identical across all locales:           521
  Size differs (stub locales):            144
  Content differs — header only (<128b):  240
  Content differs — BYTECODE (>=128b):    487  ← item scanning affected
  Single locale only:                     2
  Excluded (EVT_ALEX3_AC_SEAT_N etc):     1

=== SIZE DIFFERS (some locales are stub/empty scripts) ===
  [evt_alex1_ts_meet_0.eb.bytes]  es=5124b  fr=5124b  gr=5124b  it=5124b  jp=5112b  uk=5124b  us=5124b
  [evt_pina_pr_gal_0.eb.bytes]  es=11524b  fr=11524b  gr=11524b  it=11524b  jp=11524b  uk=11524b  us=11524b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_rose_bridge.eb.bytes]  es=4400b  fr=4400b  gr=4400b  it=4400b  jp=4400b  uk=4400b  us=4400b  first_diff_at=5  header-only
  [evt_rose_cabin_1.eb.bytes]  es=7036b  fr=7036b  gr=7036b  it=7036b  jp=7036b  uk=7036b  us=7036b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_rose_cabin_2.eb.bytes]  es=13116b  fr=13116b  gr=13116b  it=13116b  jp=13116b  uk=13116b  us=13116b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_rose_deck.eb.bytes]  es=12996b  fr=12996b  gr=12996b  it=12996b  jp=12996b  uk=12996b  us=12996b  first_diff_at=5  header-only
  [evt_sari1_ms_eik_0.eb.bytes]  es=19292b  fr=19292b  gr=19292b  it=19292b  jp=19292b  uk=19292b  us=19292b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_sari1_ms_ent_0.eb.bytes]  es=28452b  fr=28452b  gr=28452b  it=28452b  jp=28452b  uk=28452b  us=28452b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_sari1_ms_mrr_0.eb.bytes]  es=4148b  fr=4148b  gr=4148b  it=4148b  jp=4148b  uk=4148b  us=4148b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_sari1_ms_mrr_2.eb.bytes]  es=20444b  fr=20444b  gr=20444b  it=20444b  jp=20444b  uk=20444b  us=20444b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_sari1_ms_pmr_0.eb.bytes]  es=12948b  fr=12948b  gr=12948b  it=12948b  jp=12948b  uk=12948b  us=12948b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_sari1_ms_ssd_0.eb.bytes]  es=6260b  fr=6260b  gr=6260b  it=6260b  jp=6260b  uk=6260b  us=6260b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_sari1_ms_ssd_1.eb.bytes]  es=9608b  fr=9608b  gr=9608b  it=9608b  jp=9608b  uk=9608b  us=9608b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_sari2_ms_eik_1.eb.bytes]  es=4340b  fr=4340b  gr=4340b  it=4340b  jp=4340b  uk=4340b  us=4340b  first_diff_at=13  BYTECODE_DIFFERS
  [evt_sari2_ms_ekh_1.eb.bytes]  es=2480b  fr=2480b  gr=2480b  it=2480b  jp=2480b  uk=2480b  us=2480b  first_diff_at=13  header-only
  [evt_sari2_ms_ent_1.eb.bytes]  es=3520b  fr=3520b  gr=3520b  it=3520b  jp=3520b  uk=3520b  us=3520b  first_diff_at=13  BYTECODE_DIFFERS
  [evt_sari2_ms_fnt_1.eb.bytes]  es=4176b  fr=4176b  gr=4176b  it=4176b  jp=4176b  uk=4176b  us=4176b  first_diff_at=13  BYTECODE_DIFFERS
  [evt_sari2_ms_mrr_1.eb.bytes]  es=5556b  fr=5556b  gr=5556b  it=5556b  jp=5556b  uk=5556b  us=5556b  first_diff_at=13  BYTECODE_DIFFERS
  [evt_sari2_ms_pmr_1.eb.bytes]  es=4036b  fr=4036b  gr=4036b  it=4036b  jp=4036b  uk=4036b  us=4036b  first_diff_at=13  BYTECODE_DIFFERS
  [evt_sari2_ms_scr_1.eb.bytes]  es=4392b  fr=4392b  gr=4392b  it=4392b  jp=4392b  uk=4392b  us=4392b  first_diff_at=6  BYTECODE_DIFFERS
  [evt_shrine_es_ent_0.eb.bytes]  es=4276b  fr=4276b  gr=4276b  it=4276b  jp=4276b  uk=4276b  us=4276b  first_diff_at=5  header-only
  [evt_shrine_es_ent_1.eb.bytes]  es=6472b  fr=6472b  gr=6472b  it=6472b  jp=6472b  uk=6472b  us=6472b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_shrine_es_sel_2.eb.bytes]  es=4796b  fr=4796b  gr=4796b  it=4796b  jp=4796b  uk=4796b  us=4796b  first_diff_at=5  header-only
  [evt_suna_sp_kdc_0.eb.bytes]  es=14712b  fr=14712b  gr=14712b  it=14712b  jp=14712b  uk=14712b  us=14712b  first_diff_at=5  header-only
  [evt_suna_sp_kdr_0.eb.bytes]  es=7244b  fr=7244b  gr=7244b  it=7244b  jp=7244b  uk=7244b  us=7244b  first_diff_at=5  header-only
  [evt_suna_sp_kex_0.eb.bytes]  es=8260b  fr=8260b  gr=8260b  it=8260b  jp=8260b  uk=8260b  us=8260b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_suna_sp_kpw_0.eb.bytes]  es=25108b  fr=25108b  gr=25108b  it=25108b  jp=25108b  uk=25108b  us=25108b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_suna_sp_mbs_0.eb.bytes]  es=11272b  fr=11272b  gr=11272b  it=11272b  jp=11272b  uk=11272b  us=11272b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_suna_sp_mhl_0.eb.bytes]  es=17936b  fr=17936b  gr=17936b  it=17936b  jp=17936b  uk=17936b  us=17936b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_suna_sp_mp1_0.eb.bytes]  es=13852b  fr=13852b  gr=13852b  it=13852b  jp=13852b  uk=13852b  us=13852b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_suna_sp_mp2_0.eb.bytes]  es=8828b  fr=8828b  gr=8828b  it=8828b  jp=8828b  uk=8828b  us=8828b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_suna_sp_mp3_0.eb.bytes]  es=8164b  fr=8164b  gr=8164b  it=8164b  jp=8164b  uk=8164b  us=8164b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_suna_sp_mt2_0.eb.bytes]  es=27700b  fr=27700b  gr=27700b  it=27700b  jp=27700b  uk=27700b  us=27700b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_suna_sp_mt3_0.eb.bytes]  es=18252b  fr=18252b  gr=18252b  it=18252b  jp=18252b  uk=18252b  us=18252b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_suna_sp_rex_0.eb.bytes]  es=3136b  fr=3136b  gr=3136b  it=3136b  jp=3136b  uk=3136b  us=3136b  first_diff_at=5  header-only
  [evt_suna_sp_rpe_0.eb.bytes]  es=2212b  fr=2212b  gr=2212b  it=2212b  jp=2212b  uk=2212b  us=2212b  first_diff_at=5  header-only
  [evt_suna_sp_rpw_0.eb.bytes]  es=17012b  fr=17012b  gr=17012b  it=17012b  jp=17012b  uk=17012b  us=17012b  first_diff_at=5  header-only
  [evt_suna_sp_rrm_0.eb.bytes]  es=12180b  fr=12180b  gr=12180b  it=12180b  jp=12180b  uk=12180b  us=12180b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_suna_sp_rro_0.eb.bytes]  es=12920b  fr=12920b  gr=12920b  it=12920b  jp=12920b  uk=12920b  us=12920b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_suna_sp_rsw_0.eb.bytes]  es=1860b  fr=1860b  gr=1860b  it=1860b  jp=1860b  uk=1860b  us=1860b  first_diff_at=5  header-only
  [evt_tera_ta_bst_0.eb.bytes]  es=4088b  fr=4088b  gr=4088b  it=4088b  jp=4088b  uk=4088b  us=4088b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_tera_ta_hld_0.eb.bytes]  es=2712b  fr=2712b  gr=2712b  it=2712b  jp=2712b  uk=2712b  us=2712b  first_diff_at=5  header-only
  [evt_tera_ta_ivk_0.eb.bytes]  es=1552b  fr=1552b  gr=1552b  it=1552b  jp=1552b  uk=1552b  us=1552b  first_diff_at=5  header-only
  [evt_tera_ta_prb_0.eb.bytes]  es=4024b  fr=4024b  gr=4024b  it=4024b  jp=4024b  uk=4024b  us=4024b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_tera_ta_rod_0.eb.bytes]  es=3720b  fr=3720b  gr=3720b  it=3720b  jp=3720b  uk=3720b  us=3720b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_tera_ta_rou_0.eb.bytes]  es=6700b  fr=6700b  gr=6700b  it=6700b  jp=6700b  uk=6700b  us=6700b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_tera_ta_rpb_0.eb.bytes]  es=2452b  fr=2452b  gr=2452b  it=2452b  jp=2452b  uk=2452b  us=2452b  first_diff_at=5  header-only
  [evt_tera_ta_thl_0.eb.bytes]  es=5424b  fr=5424b  gr=5424b  it=5424b  jp=5424b  uk=5424b  us=5424b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_tera_ta_tob_0.eb.bytes]  es=2600b  fr=2600b  gr=2600b  it=2600b  jp=2600b  uk=2600b  us=2600b  first_diff_at=5  header-only
  [evt_tot_tr_tot_1.eb.bytes]  es=1524b  fr=1524b  gr=1524b  it=1524b  jp=1524b  uk=1524b  us=1524b  first_diff_at=5  header-only
  [evt_tot_tr_wat_0.eb.bytes]  es=2420b  fr=2420b  gr=2420b  it=2420b  jp=2420b  uk=2420b  us=2420b  first_diff_at=5  header-only
  [evt_treno1_tr_bhe_0.eb.bytes]  es=3696b  fr=3696b  gr=3696b  it=3696b  jp=3696b  uk=3696b  us=3696b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno1_tr_bhm_0.eb.bytes]  es=8076b  fr=8076b  gr=8076b  it=8076b  jp=8076b  uk=8076b  us=8076b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno1_tr_bta_0.eb.bytes]  es=8028b  fr=8028b  gr=8028b  it=8028b  jp=8028b  uk=8028b  us=8028b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno1_tr_ekh_0.eb.bytes]  es=19348b  fr=19348b  gr=19348b  it=19348b  jp=19348b  uk=19348b  us=19348b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno1_tr_fbh_0.eb.bytes]  es=9420b  fr=9420b  gr=9420b  it=9420b  jp=9420b  uk=9420b  us=9420b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno1_tr_fkh_0.eb.bytes]  es=5976b  fr=5976b  gr=5976b  it=5976b  jp=5976b  uk=5976b  us=5976b  first_diff_at=5  header-only
  [evt_treno1_tr_fqh_0.eb.bytes]  es=6368b  fr=6368b  gr=6368b  it=6368b  jp=6368b  uk=6368b  us=6368b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno1_tr_gat_0.eb.bytes]  es=15752b  fr=15752b  gr=15752b  it=15752b  jp=15752b  uk=15752b  us=15752b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno1_tr_kha_0.eb.bytes]  es=13912b  fr=13912b  gr=13912b  it=13912b  jp=13912b  uk=13912b  us=13912b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno1_tr_khm_0.eb.bytes]  es=4272b  fr=4272b  gr=4272b  it=4272b  jp=4272b  uk=4272b  us=4272b  first_diff_at=5  header-only
  [evt_treno1_tr_qhm_0.eb.bytes]  es=12792b  fr=12792b  gr=12792b  it=12792b  jp=12792b  uk=12792b  us=12792b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno1_tr_res_0.eb.bytes]  es=14320b  fr=14320b  gr=14320b  it=14320b  jp=14320b  uk=14320b  us=14320b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno1_tr_tms_0.eb.bytes]  es=2720b  fr=2720b  gr=2720b  it=2720b  jp=2720b  uk=2720b  us=2720b  first_diff_at=5  header-only
  [evt_treno1_tr_tot_0.eb.bytes]  es=11704b  fr=11704b  gr=11704b  it=11704b  jp=11704b  uk=11704b  us=11704b  first_diff_at=5  header-only
  [evt_treno1_tr_wbh_0.eb.bytes]  es=12888b  fr=12888b  gr=12888b  it=12888b  jp=12888b  uk=12888b  us=12888b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno2_tr_bar_0.eb.bytes]  es=8080b  fr=8080b  gr=8080b  it=8080b  jp=8080b  uk=8080b  us=8080b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_treno2_tr_bhe_0.eb.bytes]  es=8456b  fr=8456b  gr=8456b  it=8456b  jp=8456b  uk=8456b  us=8456b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno2_tr_bhm_0.eb.bytes]  es=4724b  fr=4724b  gr=4724b  it=4724b  jp=4724b  uk=4724b  us=4724b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno2_tr_bta_0.eb.bytes]  es=12632b  fr=12632b  gr=12632b  it=12632b  jp=12632b  uk=12632b  us=12632b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno2_tr_ekh_0.eb.bytes]  es=19960b  fr=19960b  gr=19960b  it=19960b  jp=19960b  uk=19960b  us=19960b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno2_tr_fbh_0.eb.bytes]  es=9404b  fr=9404b  gr=9404b  it=9404b  jp=9404b  uk=9404b  us=9404b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno2_tr_fkh_0.eb.bytes]  es=14576b  fr=14576b  gr=14576b  it=14576b  jp=14576b  uk=14576b  us=14576b  first_diff_at=5  header-only
  [evt_treno2_tr_fqh_0.eb.bytes]  es=11876b  fr=11876b  gr=11876b  it=11876b  jp=11876b  uk=11876b  us=11876b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno2_tr_gat_0.eb.bytes]  es=12568b  fr=12568b  gr=12568b  it=12568b  jp=12568b  uk=12568b  us=12568b  first_diff_at=5  header-only
  [evt_treno2_tr_kha_0.eb.bytes]  es=8624b  fr=8624b  gr=8624b  it=8624b  jp=8624b  uk=8624b  us=8624b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno2_tr_khm_0.eb.bytes]  es=5904b  fr=5904b  gr=5904b  it=5904b  jp=5904b  uk=5904b  us=5904b  first_diff_at=5  header-only
  [evt_treno2_tr_khm_1.eb.bytes]  es=5888b  fr=5888b  gr=5888b  it=5888b  jp=5888b  uk=5888b  us=5888b  first_diff_at=5  header-only
  [evt_treno2_tr_khm_2.eb.bytes]  es=5884b  fr=5884b  gr=5884b  it=5884b  jp=5884b  uk=5884b  us=5884b  first_diff_at=5  header-only
  [evt_treno2_tr_qhm_0.eb.bytes]  es=12688b  fr=12688b  gr=12688b  it=12688b  jp=12688b  uk=12688b  us=12688b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno2_tr_res_0.eb.bytes]  es=14172b  fr=14172b  gr=14172b  it=14172b  jp=14172b  uk=14172b  us=14172b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_treno2_tr_tms_0.eb.bytes]  es=4548b  fr=4548b  gr=4548b  it=4548b  jp=4548b  uk=4548b  us=4548b  first_diff_at=5  header-only
  [evt_treno2_tr_tot_0.eb.bytes]  es=16256b  fr=16256b  gr=16256b  it=16256b  jp=16256b  uk=16256b  us=16256b  first_diff_at=5  header-only
  [evt_treno2_tr_wbh_0.eb.bytes]  es=10096b  fr=10096b  gr=10096b  it=10096b  jp=10096b  uk=10096b  us=10096b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_world_world01.eb.bytes]  es=1664b  fr=1664b  gr=1664b  it=1664b  jp=1664b  uk=1664b  us=1664b  first_diff_at=14  header-only
  [evt_world_world04.eb.bytes]  es=996b  fr=996b  gr=996b  it=996b  jp=996b  uk=996b  us=996b  first_diff_at=14  header-only
  [evt_world_world06.eb.bytes]  es=2000b  fr=2000b  gr=2000b  it=2000b  jp=2000b  uk=2000b  us=2000b  first_diff_at=14  header-only
  [evt_world_world12.eb.bytes]  es=2628b  fr=2628b  gr=2628b  it=2628b  jp=2628b  uk=2628b  us=2628b  first_diff_at=14  BYTECODE_DIFFERS

